

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 22:18:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1555  0074  1303               	bcf	3,6	;RP1=0, select bank1
  1556  0075  1014               	bcf	20,0	;volatile
  1557                           
  1558                           ;main.c: 92:             SSPBUF = suma_ir;
  1559  0076  0870               	movf	_suma_ir,w
  1560  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0079  0093               	movwf	19	;volatile
  1563  007A                     i1l1202:
  1564                           
  1565                           ;main.c: 93:             SSPCONbits.CKP = 1;
  1566  007A  1614               	bsf	20,4	;volatile
  1567                           
  1568                           ;main.c: 94:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1569  007B  3085               	movlw	133
  1570  007C  00F8               	movwf	??_isr
  1571  007D                     u38_27:
  1572  007D  0BF8               	decfsz	??_isr,f
  1573  007E  287D               	goto	u38_27
  1574  007F                     i1l89:	
  1575                           ;main.c: 95:             while(SSPSTATbits.BF);
  1576                           
  1577  007F  1683               	bsf	3,5	;RP0=1, select bank1
  1578  0080  1303               	bcf	3,6	;RP1=0, select bank1
  1579  0081  1814               	btfsc	20,0	;volatile
  1580  0082  2884               	goto	u29_21
  1581  0083  2885               	goto	u29_20
  1582  0084                     u29_21:
  1583  0084  287F               	goto	i1l89
  1584  0085                     u29_20:
  1585  0085                     i1l87:
  1586                           
  1587                           ;main.c: 98:         PIR1bits.SSPIF = 0;
  1588  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0087  118C               	bcf	12,3	;volatile
  1591  0088                     i1l79:	
  1592                           ;main.c: 99:     }
  1593                           
  1594                           
  1595                           ;main.c: 100:     if (PIR1bits.TXIF)
  1596  0088  1E0C               	btfss	12,4	;volatile
  1597  0089  288B               	goto	u30_21
  1598  008A  288C               	goto	u30_20
  1599  008B                     u30_21:
  1600  008B  2898               	goto	i1l93
  1601  008C                     u30_20:
  1602  008C                     i1l1204:
  1603                           
  1604                           ;main.c: 101:     {;main.c: 102:         cuenta_uart++;
  1605  008C  3001               	movlw	1
  1606  008D  00F8               	movwf	??_isr
  1607  008E  0878               	movf	??_isr,w
  1608  008F  07F4               	addwf	_cuenta_uart,f
  1609  0090                     i1l1206:
  1610                           
  1611                           ;main.c: 103:         mandar_datos();
  1612  0090  120A  118A  20A1  120A  118A  	fcall	_mandar_datos
  1613  0095                     i1l1208:
  1614                           
  1615                           ;main.c: 104:         PIR1bits.TXIF=0;
  1616  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1618  0097  120C               	bcf	12,4	;volatile
  1619  0098                     i1l93:
  1620  0098  087B               	movf	??_isr+3,w
  1621  0099  008A               	movwf	10
  1622  009A  087A               	movf	??_isr+2,w
  1623  009B  0084               	movwf	4
  1624  009C  0E79               	swapf	??_isr+1,w
  1625  009D  0083               	movwf	3
  1626  009E  0EFE               	swapf	btemp,f
  1627  009F  0E7E               	swapf	btemp,w
  1628  00A0  0009               	retfie
  1629  00A1                     __end_of_isr:
  1630                           
  1631                           	psect	intentry
  1632  0004                     __pintentry:	
  1633                           ;incstack = 0
  1634                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1635                           
  1636  0004                     interrupt_function:
  1637  007E                     saved_w	set	btemp
  1638  0004  00FE               	movwf	btemp
  1639  0005  0E03               	swapf	3,w
  1640  0006  00F9               	movwf	??_isr+1
  1641  0007  0804               	movf	4,w
  1642  0008  00FA               	movwf	??_isr+2
  1643  0009  080A               	movf	10,w
  1644  000A  00FB               	movwf	??_isr+3
  1645  000B  120A  118A  282C   	ljmp	_isr
  1646                           
  1647                           	psect	text7
  1648  00A1                     __ptext7:	
  1649 ;; *************** function _mandar_datos *****************
  1650 ;; Defined at:
  1651 ;;		line 213 in file "main.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;		None
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;		None
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1665 ;;      Params:         0       0       0       0       0
  1666 ;;      Locals:         0       0       0       0       0
  1667 ;;      Temps:          2       0       0       0       0
  1668 ;;      Totals:         2       0       0       0       0
  1669 ;;Total ram usage:        2 bytes
  1670 ;; Hardware stack levels used: 1
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_isr
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function _mandar_datos
  1680  00A1                     _mandar_datos:
  1681  00A1                     i1l1110:	
  1682                           ;incstack = 0
  1683                           ; Regs used in _mandar_datos: [wreg-fsr0h+status,2+status,0]
  1684                           
  1685                           
  1686                           ;main.c: 215:     switch(cuenta_uart)
  1687  00A1  28C5               	goto	i1l1132
  1688  00A2                     i1l1112:
  1689                           
  1690                           ;main.c: 218:             TXREG=(suma_ir+0x30);
  1691  00A2  0870               	movf	_suma_ir,w
  1692  00A3  3E30               	addlw	48
  1693  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1694  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1695  00A6  0099               	movwf	25	;volatile
  1696                           
  1697                           ;main.c: 219:             break;
  1698  00A7  28E7               	goto	i1l126
  1699  00A8                     i1l1114:
  1700                           
  1701                           ;main.c: 221:             TXREG=44;
  1702  00A8  302C               	movlw	44
  1703  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1704  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1705  00AB  0099               	movwf	25	;volatile
  1706                           
  1707                           ;main.c: 222:             break;
  1708  00AC  28E7               	goto	i1l126
  1709  00AD                     i1l1116:
  1710                           
  1711                           ;main.c: 224:             TXREG=infrarrojo1+0x30;
  1712  00AD  0873               	movf	_infrarrojo1,w
  1713  00AE  3E30               	addlw	48
  1714  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1715  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1716  00B1  0099               	movwf	25	;volatile
  1717                           
  1718                           ;main.c: 225:             break;
  1719  00B2  28E7               	goto	i1l126
  1720  00B3                     i1l1120:
  1721                           
  1722                           ;main.c: 230:             TXREG=infrarrojo2+0x30;
  1723  00B3  0872               	movf	_infrarrojo2,w
  1724  00B4  3E30               	addlw	48
  1725  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1726  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1727  00B7  0099               	movwf	25	;volatile
  1728                           
  1729                           ;main.c: 231:             break;
  1730  00B8  28E7               	goto	i1l126
  1731  00B9                     i1l1124:
  1732                           
  1733                           ;main.c: 236:             TXREG=infrarrojo3+0x30;
  1734  00B9  0871               	movf	_infrarrojo3,w
  1735  00BA  3E30               	addlw	48
  1736  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1737  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1738  00BD  0099               	movwf	25	;volatile
  1739                           
  1740                           ;main.c: 237:             break;
  1741  00BE  28E7               	goto	i1l126
  1742  00BF                     i1l1126:
  1743                           
  1744                           ;main.c: 239:             TXREG=10;
  1745  00BF  300A               	movlw	10
  1746  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1747  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1748  00C2  0099               	movwf	25	;volatile
  1749  00C3                     i1l1128:
  1750                           
  1751                           ;main.c: 240:             cuenta_uart=0;
  1752  00C3  01F4               	clrf	_cuenta_uart
  1753                           
  1754                           ;main.c: 241:             break;
  1755  00C4  28E7               	goto	i1l126
  1756  00C5                     i1l1132:
  1757  00C5  0874               	movf	_cuenta_uart,w
  1758  00C6  00F6               	movwf	??_mandar_datos
  1759  00C7  01F7               	clrf	??_mandar_datos+1
  1760                           
  1761                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1762                           ; Switch size 1, requested type "simple"
  1763                           ; Number of cases is 1, Range of values is 0 to 0
  1764                           ; switch strategies available:
  1765                           ; Name         Instructions Cycles
  1766                           ; simple_byte            4     3 (average)
  1767                           ; direct_byte           11     8 (fixed)
  1768                           ; jumptable            260     6 (fixed)
  1769                           ;	Chosen strategy is simple_byte
  1770  00C8  0877               	movf	??_mandar_datos+1,w
  1771  00C9  3A00               	xorlw	0	; case 0
  1772  00CA  1903               	skipnz
  1773  00CB  28CD               	goto	i1l1434
  1774  00CC  28E7               	goto	i1l126
  1775  00CD                     i1l1434:
  1776                           
  1777                           ; Switch size 1, requested type "simple"
  1778                           ; Number of cases is 8, Range of values is 1 to 8
  1779                           ; switch strategies available:
  1780                           ; Name         Instructions Cycles
  1781                           ; simple_byte           25    13 (average)
  1782                           ; direct_byte           35    11 (fixed)
  1783                           ; jumptable            263     9 (fixed)
  1784                           ;	Chosen strategy is simple_byte
  1785  00CD  0876               	movf	??_mandar_datos,w
  1786  00CE  3A01               	xorlw	1	; case 1
  1787  00CF  1903               	skipnz
  1788  00D0  28A2               	goto	i1l1112
  1789  00D1  3A03               	xorlw	3	; case 2
  1790  00D2  1903               	skipnz
  1791  00D3  28A8               	goto	i1l1114
  1792  00D4  3A01               	xorlw	1	; case 3
  1793  00D5  1903               	skipnz
  1794  00D6  28AD               	goto	i1l1116
  1795  00D7  3A07               	xorlw	7	; case 4
  1796  00D8  1903               	skipnz
  1797  00D9  28A8               	goto	i1l1114
  1798  00DA  3A01               	xorlw	1	; case 5
  1799  00DB  1903               	skipnz
  1800  00DC  28B3               	goto	i1l1120
  1801  00DD  3A03               	xorlw	3	; case 6
  1802  00DE  1903               	skipnz
  1803  00DF  28A8               	goto	i1l1114
  1804  00E0  3A01               	xorlw	1	; case 7
  1805  00E1  1903               	skipnz
  1806  00E2  28B9               	goto	i1l1124
  1807  00E3  3A0F               	xorlw	15	; case 8
  1808  00E4  1903               	skipnz
  1809  00E5  28BF               	goto	i1l1126
  1810  00E6  28E7               	goto	i1l126
  1811  00E7                     i1l126:
  1812  00E7  0008               	return
  1813  00E8                     __end_of_mandar_datos:
  1814  007E                     btemp	set	126	;btemp
  1815  007E                     wtemp0	set	126
  1816                           
  1817                           	psect	config
  1818                           
  1819                           ;Config register CONFIG1 @ 0x2007
  1820                           ;	Oscillator Selection bits
  1821                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1822                           ;	Watchdog Timer Enable bit
  1823                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1824                           ;	Power-up Timer Enable bit
  1825                           ;	PWRTE = OFF, PWRT disabled
  1826                           ;	RE3/MCLR pin function select bit
  1827                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1828                           ;	Code Protection bit
  1829                           ;	CP = OFF, Program memory code protection is disabled
  1830                           ;	Data Code Protection bit
  1831                           ;	CPD = OFF, Data memory code protection is disabled
  1832                           ;	Brown Out Reset Selection bits
  1833                           ;	BOREN = OFF, BOR disabled
  1834                           ;	Internal External Switchover bit
  1835                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1836                           ;	Fail-Safe Clock Monitor Enabled bit
  1837                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1838                           ;	Low Voltage Programming Enable bit
  1839                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1840                           ;	In-Circuit Debugger Mode bit
  1841                           ;	DEBUG = 0x1, unprogrammed default
  1842  2007                     	org	8199
  1843  2007  20D4               	dw	8404
  1844                           
  1845                           ;Config register CONFIG2 @ 0x2008
  1846                           ;	Brown-out Reset Selection bit
  1847                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1848                           ;	Flash Program Memory Self Write Enable bits
  1849                           ;	WRT = OFF, Write protection off
  1850  2008                     	org	8200
  1851  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      3      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mandar_datos

Critical Paths under _main in BANK0

    _setup->_osc_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      53
                        _infrarrojos
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      53
                     _I2C_Slave_Init
                         _osc_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _infrarrojos                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              2 COMMON     4     4      0
                       _mandar_datos
 ---------------------------------------------------------------------------------
 (4) _mandar_datos                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _infrarrojos
   _setup
     _I2C_Slave_Init
     _osc_config
     _uart_config

 _isr (ROOT)
   _mandar_datos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 30 22:18:11 2021

            _SSPSTATbits 0094                       _BF 04A0                      l111 0149  
                    l104 0184                      l113 0158                      l107 012B  
                    l109 013A                      l214 01B6                      l137 0120  
                    l192 01A0                      _GIE 005F                      u310 0127  
                    u311 0126                      u320 012F                      u321 012E  
                    u330 0136                      u331 0135                      u340 013E  
                    u341 013D                      u350 0145                      u351 0144  
                    u360 014D                      u361 014C                      _isr 002C  
                    fsr0 0004                     l1300 01B1                     l1310 0197  
                   l1302 01B2                     l1312 0198                     l1304 01B3  
                   l1320 0159                     l1314 0199                     l1306 0188  
                   l1330 0163                     l1322 015D                     l1316 019A  
                   l1308 0196                     l1340 016E                     l1332 0164  
                   l1324 0160                     l1318 019D                     l1270 00F4  
                   l1350 0181                     l1342 0174                     l1334 0165  
                   l1326 0161                     l1360 0132                     l1352 0121  
                   l1432 0112                     l1280 0108                     l1272 00FA  
                   l1264 00EB                     l1344 0179                     l1336 0166  
                   l1328 0162                     l1370 0145                     l1362 0136  
                   l1354 0127                     l1274 00FC                     l1266 00EC  
                   l1346 017F                     l1338 0167                     l1372 014D  
                   l1364 013E                     l1356 012F                     l1276 0102  
                   l1268 00F2                     l1284 010A                     l1292 01A1  
                   l1348 0180                     l1380 01BC                     l1374 014F  
                   l1366 0140                     l1358 0131                     l1278 0104  
                   l1294 01A9                     l1376 0150                     l1368 0141  
                   l1296 01AC                     l1298 01AE                     l1378 01B7  
                   ?_isr 0076                     _PEIE 005E                     i1l83 0065  
                   i1l84 0054                     i1l93 0098                     i1l87 0085  
                   i1l79 0088                     i1l89 007F                     _main 01B7  
                   btemp 007E                     start 000E           osc_config@freq 0031  
                  ??_isr 0078            ?_mandar_datos 0076             ?_infrarrojos 0076  
                  ?_main 0076                    _ANSEL 0188                    i1l126 00E7  
                  u21_20 0032                    u21_21 0031                    u30_20 008C  
                  u22_20 0037                    u30_21 008B                    u22_21 0036  
                  u23_20 003B                    u23_21 003A                    u24_20 0048  
                  u24_21 0047                    u25_20 004C                    u25_21 004B  
                  u26_20 005A                    u26_21 0059                    _SPBRG 0099  
                  u27_20 0069                    u27_21 0068                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  u28_20 006D                    u28_21 006C                    u29_20 0085  
                  u29_21 0084                    u37_27 0062                    u38_27 007D  
                  _SSPIE 0463                    _SSPIF 0063                    _TXREG 0019  
                  _setup 0159                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 01C5  
         ??_mandar_datos 0076                   ??_main 0032                   _BASURA 002D  
      _temperatura_aprox 0020                   ?_setup 0076                   _ANSELH 0189  
                 i1l1110 00A1                   i1l1120 00B3                   i1l1112 00A2  
                 i1l1200 0073                   i1l1114 00A8                   i1l1202 007A  
                 i1l1124 00B9                   i1l1116 00AD                   i1l1132 00C5  
                 i1l1204 008C                   i1l1126 00BF                   i1l1206 0090  
                 i1l1128 00C3                   i1l1208 0095                   i1l1170 002C  
                 i1l1180 0040                   i1l1172 0032                   i1l1190 0052  
                 i1l1182 0041                   i1l1174 0037                   i1l1192 0053  
                 i1l1184 0042                   i1l1176 003B                   i1l1434 00CD  
                 i1l1194 005A                   i1l1186 0048                   i1l1178 003F  
                 i1l1196 0069                   i1l1188 004C                   i1l1198 006D  
                 _SPBRGH 009A                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
           ?_uart_config 0076                   saved_w 007E  __end_of__initialization 0028  
         __pcstackCOMMON 0076  __size_of_I2C_Slave_Init 001C            __end_of_setup 0185  
   __size_of_infrarrojos 0038                  ??_setup 0032    I2C_Slave_Init@address 002F  
             __pbssBANK0 0020     __end_of_mandar_datos 00E8          _abierto_cerrado 002E  
             __pmaintext 01B7               __pintentry 0004                  _PARQUEO 002C  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 0159  
                __ptext2 01A1                  __ptext3 00E8                  __ptext4 0185  
                __ptext5 0121                  __ptext6 002C                  __ptext7 00A1  
           __size_of_isr 0075     __size_of_uart_config 0016                  _suma_ir 0070  
   end_of_initialization 0028               _osc_config 00E8                _RCSTAbits 0018  
         _I2C_Slave_Init 0185                _PORTAbits 0005                _PORTBbits 0006  
              _TRISAbits 0085                _TRISBbits 0086                _TRISCbits 0087  
  __size_of_mandar_datos 0047                _TXSTAbits 0098   __end_of_I2C_Slave_Init 01A1  
           _mandar_datos 00A1              _BAUDCTLbits 0187      start_initialization 0011  
            __end_of_isr 00A1              ?_osc_config 0076          ?_I2C_Slave_Init 0076  
          ??_infrarrojos 002F              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 002F      __size_of_osc_config 0039      __end_of_infrarrojos 0159  
         __size_of_setup 002C        interrupt_function 0004         _conversion_total 0024  
               _PIE1bits 008C                 _PIR1bits 000C              _antirrebote 0075  
             _ADCON0bits 001F               _ADCON1bits 009F            ??_uart_config 002F  
            _cuenta_uart 0074              _conversion1 0028              _infrarrojo1 0073  
            _infrarrojo2 0072              _infrarrojo3 0071              _infrarrojos 0121  
    __end_of_uart_config 01B7         ??_I2C_Slave_Init 002F             ??_osc_config 002F  
          __size_of_main 000E               _INTCONbits 000B       __end_of_osc_config 0121  
               intlevel1 0000               _OSCCONbits 008F              _uart_config 01A1  
            _SSPCON2bits 0091               _SSPCONbits 0014  
