

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 22:34:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1500                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1501                           
  1502  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1503  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1504  001F  0831               	movf	___fldiv@b+3,w
  1505  0020  3980               	andlw	128
  1506  0021  00B2               	movwf	??___fldiv
  1507  0022  0832               	movf	??___fldiv,w
  1508  0023  00BB               	movwf	___fldiv@sign
  1509  0024                     l1357:
  1510  0024  0831               	movf	___fldiv@b+3,w
  1511  0025  00B2               	movwf	??___fldiv
  1512  0026  0732               	addwf	??___fldiv,w
  1513  0027  00B3               	movwf	??___fldiv+1
  1514  0028  0833               	movf	??___fldiv+1,w
  1515  0029  00C2               	movwf	___fldiv@bexp
  1516  002A                     l1359:
  1517  002A  1FB0               	btfss	___fldiv@b+2,7
  1518  002B  282D               	goto	u861
  1519  002C  282E               	goto	u860
  1520  002D                     u861:
  1521  002D  282F               	goto	l1363
  1522  002E                     u860:
  1523  002E                     l1361:
  1524  002E  1442               	bsf	___fldiv@bexp,0
  1525  002F                     l1363:
  1526  002F  0842               	movf	___fldiv@bexp,w
  1527  0030  1903               	btfsc	3,2
  1528  0031  2833               	goto	u871
  1529  0032  2834               	goto	u870
  1530  0033                     u871:
  1531  0033  2844               	goto	l1373
  1532  0034                     u870:
  1533  0034                     l1365:
  1534  0034  0A42               	incf	___fldiv@bexp,w
  1535  0035  1D03               	btfss	3,2
  1536  0036  2838               	goto	u881
  1537  0037  2839               	goto	u880
  1538  0038                     u881:
  1539  0038  2841               	goto	l1369
  1540  0039                     u880:
  1541  0039                     l1367:
  1542  0039  3000               	movlw	0
  1543  003A  00B1               	movwf	___fldiv@b+3
  1544  003B  3000               	movlw	0
  1545  003C  00B0               	movwf	___fldiv@b+2
  1546  003D  3000               	movlw	0
  1547  003E  00AF               	movwf	___fldiv@b+1
  1548  003F  3000               	movlw	0
  1549  0040  00AE               	movwf	___fldiv@b
  1550  0041                     l1369:
  1551  0041  17B0               	bsf	___fldiv@b+2,7
  1552  0042                     l1371:
  1553  0042  01B1               	clrf	___fldiv@b+3
  1554  0043  284C               	goto	l1375
  1555  0044                     l1373:
  1556  0044  3000               	movlw	0
  1557  0045  00B1               	movwf	___fldiv@b+3
  1558  0046  3000               	movlw	0
  1559  0047  00B0               	movwf	___fldiv@b+2
  1560  0048  3000               	movlw	0
  1561  0049  00AF               	movwf	___fldiv@b+1
  1562  004A  3000               	movlw	0
  1563  004B  00AE               	movwf	___fldiv@b
  1564  004C                     l1375:
  1565  004C  082D               	movf	___fldiv@a+3,w
  1566  004D  3980               	andlw	128
  1567  004E  00B2               	movwf	??___fldiv
  1568  004F  0832               	movf	??___fldiv,w
  1569  0050  06BB               	xorwf	___fldiv@sign,f
  1570  0051                     l1377:
  1571  0051  082D               	movf	___fldiv@a+3,w
  1572  0052  00B2               	movwf	??___fldiv
  1573  0053  0732               	addwf	??___fldiv,w
  1574  0054  00B3               	movwf	??___fldiv+1
  1575  0055  0833               	movf	??___fldiv+1,w
  1576  0056  00C3               	movwf	___fldiv@aexp
  1577  0057                     l1379:
  1578  0057  1FAC               	btfss	___fldiv@a+2,7
  1579  0058  285A               	goto	u891
  1580  0059  285B               	goto	u890
  1581  005A                     u891:
  1582  005A  285C               	goto	l1383
  1583  005B                     u890:
  1584  005B                     l1381:
  1585  005B  1443               	bsf	___fldiv@aexp,0
  1586  005C                     l1383:
  1587  005C  0843               	movf	___fldiv@aexp,w
  1588  005D  1903               	btfsc	3,2
  1589  005E  2860               	goto	u901
  1590  005F  2861               	goto	u900
  1591  0060                     u901:
  1592  0060  2871               	goto	l1393
  1593  0061                     u900:
  1594  0061                     l1385:
  1595  0061  0A43               	incf	___fldiv@aexp,w
  1596  0062  1D03               	btfss	3,2
  1597  0063  2865               	goto	u911
  1598  0064  2866               	goto	u910
  1599  0065                     u911:
  1600  0065  286E               	goto	l1389
  1601  0066                     u910:
  1602  0066                     l1387:
  1603  0066  3000               	movlw	0
  1604  0067  00AD               	movwf	___fldiv@a+3
  1605  0068  3000               	movlw	0
  1606  0069  00AC               	movwf	___fldiv@a+2
  1607  006A  3000               	movlw	0
  1608  006B  00AB               	movwf	___fldiv@a+1
  1609  006C  3000               	movlw	0
  1610  006D  00AA               	movwf	___fldiv@a
  1611  006E                     l1389:
  1612  006E  17AC               	bsf	___fldiv@a+2,7
  1613  006F                     l1391:
  1614  006F  01AD               	clrf	___fldiv@a+3
  1615  0070  2879               	goto	l650
  1616  0071                     l1393:
  1617  0071  3000               	movlw	0
  1618  0072  00AD               	movwf	___fldiv@a+3
  1619  0073  3000               	movlw	0
  1620  0074  00AC               	movwf	___fldiv@a+2
  1621  0075  3000               	movlw	0
  1622  0076  00AB               	movwf	___fldiv@a+1
  1623  0077  3000               	movlw	0
  1624  0078  00AA               	movwf	___fldiv@a
  1625  0079                     l650:
  1626  0079  082D               	movf	___fldiv@a+3,w
  1627  007A  042C               	iorwf	___fldiv@a+2,w
  1628  007B  042B               	iorwf	___fldiv@a+1,w
  1629  007C  042A               	iorwf	___fldiv@a,w
  1630  007D  1D03               	skipz
  1631  007E  2880               	goto	u921
  1632  007F  2881               	goto	u920
  1633  0080                     u921:
  1634  0080  289A               	goto	l1403
  1635  0081                     u920:
  1636  0081                     l1395:
  1637  0081  3000               	movlw	0
  1638  0082  00B1               	movwf	___fldiv@b+3
  1639  0083  3000               	movlw	0
  1640  0084  00B0               	movwf	___fldiv@b+2
  1641  0085  3000               	movlw	0
  1642  0086  00AF               	movwf	___fldiv@b+1
  1643  0087  3000               	movlw	0
  1644  0088  00AE               	movwf	___fldiv@b
  1645  0089  3080               	movlw	128
  1646  008A  04B0               	iorwf	___fldiv@b+2,f
  1647  008B  307F               	movlw	127
  1648  008C  04B1               	iorwf	___fldiv@b+3,f
  1649  008D                     l1397:
  1650  008D  083B               	movf	___fldiv@sign,w
  1651  008E  00B2               	movwf	??___fldiv
  1652  008F  0832               	movf	??___fldiv,w
  1653  0090  04B1               	iorwf	___fldiv@b+3,f
  1654  0091                     l1399:
  1655  0091  0831               	movf	___fldiv@b+3,w
  1656  0092  00AD               	movwf	?___fldiv+3
  1657  0093  0830               	movf	___fldiv@b+2,w
  1658  0094  00AC               	movwf	?___fldiv+2
  1659  0095  082F               	movf	___fldiv@b+1,w
  1660  0096  00AB               	movwf	?___fldiv+1
  1661  0097  082E               	movf	___fldiv@b,w
  1662  0098  00AA               	movwf	?___fldiv
  1663  0099  29F9               	goto	l652
  1664  009A                     l1403:
  1665  009A  0842               	movf	___fldiv@bexp,w
  1666  009B  1D03               	btfss	3,2
  1667  009C  289E               	goto	u931
  1668  009D  289F               	goto	u930
  1669  009E                     u931:
  1670  009E  28A8               	goto	l1409
  1671  009F                     u930:
  1672  009F                     l1405:
  1673  009F  3000               	movlw	0
  1674  00A0  00AD               	movwf	?___fldiv+3
  1675  00A1  3000               	movlw	0
  1676  00A2  00AC               	movwf	?___fldiv+2
  1677  00A3  3000               	movlw	0
  1678  00A4  00AB               	movwf	?___fldiv+1
  1679  00A5  3000               	movlw	0
  1680  00A6  00AA               	movwf	?___fldiv
  1681  00A7  29F9               	goto	l652
  1682  00A8                     l1409:
  1683  00A8  0842               	movf	___fldiv@bexp,w
  1684  00A9  00B2               	movwf	??___fldiv
  1685  00AA  01B3               	clrf	??___fldiv+1
  1686  00AB  0833               	movf	??___fldiv+1,w
  1687  00AC  00B5               	movwf	??___fldiv+3
  1688  00AD  0843               	movf	___fldiv@aexp,w
  1689  00AE  0232               	subwf	??___fldiv,w
  1690  00AF  00B4               	movwf	??___fldiv+2
  1691  00B0  1C03               	skipc
  1692  00B1  03B5               	decf	??___fldiv+3,f
  1693  00B2  0834               	movf	??___fldiv+2,w
  1694  00B3  3E7F               	addlw	127
  1695  00B4  00BC               	movwf	___fldiv@new_exp
  1696  00B5  0835               	movf	??___fldiv+3,w
  1697  00B6  1803               	skipnc
  1698  00B7  3E01               	addlw	1
  1699  00B8  3E00               	addlw	0
  1700  00B9  00BD               	movwf	___fldiv@new_exp+1
  1701  00BA                     l1411:
  1702  00BA  0831               	movf	___fldiv@b+3,w
  1703  00BB  00BA               	movwf	___fldiv@rem+3
  1704  00BC  0830               	movf	___fldiv@b+2,w
  1705  00BD  00B9               	movwf	___fldiv@rem+2
  1706  00BE  082F               	movf	___fldiv@b+1,w
  1707  00BF  00B8               	movwf	___fldiv@rem+1
  1708  00C0  082E               	movf	___fldiv@b,w
  1709  00C1  00B7               	movwf	___fldiv@rem
  1710  00C2                     l1413:
  1711  00C2  3000               	movlw	0
  1712  00C3  00B1               	movwf	___fldiv@b+3
  1713  00C4  3000               	movlw	0
  1714  00C5  00B0               	movwf	___fldiv@b+2
  1715  00C6  3000               	movlw	0
  1716  00C7  00AF               	movwf	___fldiv@b+1
  1717  00C8  3000               	movlw	0
  1718  00C9  00AE               	movwf	___fldiv@b
  1719  00CA                     l1415:
  1720  00CA  3000               	movlw	0
  1721  00CB  00C1               	movwf	___fldiv@grs+3
  1722  00CC  3000               	movlw	0
  1723  00CD  00C0               	movwf	___fldiv@grs+2
  1724  00CE  3000               	movlw	0
  1725  00CF  00BF               	movwf	___fldiv@grs+1
  1726  00D0  3000               	movlw	0
  1727  00D1  00BE               	movwf	___fldiv@grs
  1728  00D2                     l1417:
  1729  00D2  01C3               	clrf	___fldiv@aexp
  1730  00D3  291E               	goto	l1437
  1731  00D4                     l1419:
  1732  00D4  0843               	movf	___fldiv@aexp,w
  1733  00D5  1903               	btfsc	3,2
  1734  00D6  28D8               	goto	u941
  1735  00D7  28D9               	goto	u940
  1736  00D8                     u941:
  1737  00D8  28F9               	goto	l1429
  1738  00D9                     u940:
  1739  00D9                     l1421:
  1740  00D9  3001               	movlw	1
  1741  00DA  00B2               	movwf	??___fldiv
  1742  00DB                     u955:
  1743  00DB  1003               	clrc
  1744  00DC  0DB7               	rlf	___fldiv@rem,f
  1745  00DD  0DB8               	rlf	___fldiv@rem+1,f
  1746  00DE  0DB9               	rlf	___fldiv@rem+2,f
  1747  00DF  0DBA               	rlf	___fldiv@rem+3,f
  1748  00E0  0BB2               	decfsz	??___fldiv,f
  1749  00E1  28DB               	goto	u955
  1750  00E2  3001               	movlw	1
  1751  00E3  00B2               	movwf	??___fldiv
  1752  00E4                     u965:
  1753  00E4  1003               	clrc
  1754  00E5  0DAE               	rlf	___fldiv@b,f
  1755  00E6  0DAF               	rlf	___fldiv@b+1,f
  1756  00E7  0DB0               	rlf	___fldiv@b+2,f
  1757  00E8  0DB1               	rlf	___fldiv@b+3,f
  1758  00E9  0BB2               	decfsz	??___fldiv,f
  1759  00EA  28E4               	goto	u965
  1760  00EB                     l1423:
  1761  00EB  1FC1               	btfss	___fldiv@grs+3,7
  1762  00EC  28EE               	goto	u971
  1763  00ED  28EF               	goto	u970
  1764  00EE                     u971:
  1765  00EE  28F0               	goto	l1427
  1766  00EF                     u970:
  1767  00EF                     l1425:
  1768  00EF  142E               	bsf	___fldiv@b,0
  1769  00F0                     l1427:
  1770  00F0  3001               	movlw	1
  1771  00F1  00B2               	movwf	??___fldiv
  1772  00F2                     u985:
  1773  00F2  1003               	clrc
  1774  00F3  0DBE               	rlf	___fldiv@grs,f
  1775  00F4  0DBF               	rlf	___fldiv@grs+1,f
  1776  00F5  0DC0               	rlf	___fldiv@grs+2,f
  1777  00F6  0DC1               	rlf	___fldiv@grs+3,f
  1778  00F7  0BB2               	decfsz	??___fldiv,f
  1779  00F8  28F2               	goto	u985
  1780  00F9                     l1429:
  1781  00F9  082D               	movf	___fldiv@a+3,w
  1782  00FA  023A               	subwf	___fldiv@rem+3,w
  1783  00FB  1D03               	skipz
  1784  00FC  2907               	goto	u995
  1785  00FD  082C               	movf	___fldiv@a+2,w
  1786  00FE  0239               	subwf	___fldiv@rem+2,w
  1787  00FF  1D03               	skipz
  1788  0100  2907               	goto	u995
  1789  0101  082B               	movf	___fldiv@a+1,w
  1790  0102  0238               	subwf	___fldiv@rem+1,w
  1791  0103  1D03               	skipz
  1792  0104  2907               	goto	u995
  1793  0105  082A               	movf	___fldiv@a,w
  1794  0106  0237               	subwf	___fldiv@rem,w
  1795  0107                     u995:
  1796  0107  1C03               	skipc
  1797  0108  290A               	goto	u991
  1798  0109  290B               	goto	u990
  1799  010A                     u991:
  1800  010A  291A               	goto	l1435
  1801  010B                     u990:
  1802  010B                     l1431:
  1803  010B  1741               	bsf	___fldiv@grs+3,6
  1804  010C                     l1433:
  1805  010C  082A               	movf	___fldiv@a,w
  1806  010D  02B7               	subwf	___fldiv@rem,f
  1807  010E  082B               	movf	___fldiv@a+1,w
  1808  010F  1C03               	skipc
  1809  0110  0F2B               	incfsz	___fldiv@a+1,w
  1810  0111  02B8               	subwf	___fldiv@rem+1,f
  1811  0112  082C               	movf	___fldiv@a+2,w
  1812  0113  1C03               	skipc
  1813  0114  0F2C               	incfsz	___fldiv@a+2,w
  1814  0115  02B9               	subwf	___fldiv@rem+2,f
  1815  0116  082D               	movf	___fldiv@a+3,w
  1816  0117  1C03               	skipc
  1817  0118  0F2D               	incfsz	___fldiv@a+3,w
  1818  0119  02BA               	subwf	___fldiv@rem+3,f
  1819  011A                     l1435:
  1820  011A  3001               	movlw	1
  1821  011B  00B2               	movwf	??___fldiv
  1822  011C  0832               	movf	??___fldiv,w
  1823  011D  07C3               	addwf	___fldiv@aexp,f
  1824  011E                     l1437:
  1825  011E  301A               	movlw	26
  1826  011F  0243               	subwf	___fldiv@aexp,w
  1827  0120  1C03               	skipc
  1828  0121  2923               	goto	u1001
  1829  0122  2924               	goto	u1000
  1830  0123                     u1001:
  1831  0123  28D4               	goto	l1419
  1832  0124                     u1000:
  1833  0124                     l1439:
  1834  0124  083A               	movf	___fldiv@rem+3,w
  1835  0125  0439               	iorwf	___fldiv@rem+2,w
  1836  0126  0438               	iorwf	___fldiv@rem+1,w
  1837  0127  0437               	iorwf	___fldiv@rem,w
  1838  0128  1903               	skipnz
  1839  0129  292B               	goto	u1011
  1840  012A  292C               	goto	u1010
  1841  012B                     u1011:
  1842  012B  294B               	goto	l1453
  1843  012C                     u1010:
  1844  012C                     l1441:
  1845  012C  143E               	bsf	___fldiv@grs,0
  1846  012D  294B               	goto	l1453
  1847  012E                     l1443:
  1848  012E  3001               	movlw	1
  1849  012F  00B2               	movwf	??___fldiv
  1850  0130                     u1025:
  1851  0130  1003               	clrc
  1852  0131  0DAE               	rlf	___fldiv@b,f
  1853  0132  0DAF               	rlf	___fldiv@b+1,f
  1854  0133  0DB0               	rlf	___fldiv@b+2,f
  1855  0134  0DB1               	rlf	___fldiv@b+3,f
  1856  0135  0BB2               	decfsz	??___fldiv,f
  1857  0136  2930               	goto	u1025
  1858  0137                     l1445:
  1859  0137  1FC1               	btfss	___fldiv@grs+3,7
  1860  0138  293A               	goto	u1031
  1861  0139  293B               	goto	u1030
  1862  013A                     u1031:
  1863  013A  293C               	goto	l1449
  1864  013B                     u1030:
  1865  013B                     l1447:
  1866  013B  142E               	bsf	___fldiv@b,0
  1867  013C                     l1449:
  1868  013C  3001               	movlw	1
  1869  013D  00B2               	movwf	??___fldiv
  1870  013E                     u1045:
  1871  013E  1003               	clrc
  1872  013F  0DBE               	rlf	___fldiv@grs,f
  1873  0140  0DBF               	rlf	___fldiv@grs+1,f
  1874  0141  0DC0               	rlf	___fldiv@grs+2,f
  1875  0142  0DC1               	rlf	___fldiv@grs+3,f
  1876  0143  0BB2               	decfsz	??___fldiv,f
  1877  0144  293E               	goto	u1045
  1878  0145                     l1451:
  1879  0145  30FF               	movlw	255
  1880  0146  07BC               	addwf	___fldiv@new_exp,f
  1881  0147  1803               	skipnc
  1882  0148  0ABD               	incf	___fldiv@new_exp+1,f
  1883  0149  30FF               	movlw	255
  1884  014A  07BD               	addwf	___fldiv@new_exp+1,f
  1885  014B                     l1453:
  1886  014B  1FB0               	btfss	___fldiv@b+2,7
  1887  014C  294E               	goto	u1051
  1888  014D  294F               	goto	u1050
  1889  014E                     u1051:
  1890  014E  292E               	goto	l1443
  1891  014F                     u1050:
  1892  014F                     l1455:
  1893  014F  01C3               	clrf	___fldiv@aexp
  1894  0150                     l1457:
  1895  0150  1FC1               	btfss	___fldiv@grs+3,7
  1896  0151  2953               	goto	u1061
  1897  0152  2954               	goto	u1060
  1898  0153                     u1061:
  1899  0153  2970               	goto	l1465
  1900  0154                     u1060:
  1901  0154                     l1459:
  1902  0154  30FF               	movlw	255
  1903  0155  053E               	andwf	___fldiv@grs,w
  1904  0156  00B2               	movwf	??___fldiv
  1905  0157  30FF               	movlw	255
  1906  0158  053F               	andwf	___fldiv@grs+1,w
  1907  0159  00B3               	movwf	??___fldiv+1
  1908  015A  30FF               	movlw	255
  1909  015B  0540               	andwf	___fldiv@grs+2,w
  1910  015C  00B4               	movwf	??___fldiv+2
  1911  015D  307F               	movlw	127
  1912  015E  0541               	andwf	___fldiv@grs+3,w
  1913  015F  00B5               	movwf	??___fldiv+3
  1914  0160  0835               	movf	??___fldiv+3,w
  1915  0161  0434               	iorwf	??___fldiv+2,w
  1916  0162  0433               	iorwf	??___fldiv+1,w
  1917  0163  0432               	iorwf	??___fldiv,w
  1918  0164  1903               	skipnz
  1919  0165  2967               	goto	u1071
  1920  0166  2968               	goto	u1070
  1921  0167                     u1071:
  1922  0167  296B               	goto	l666
  1923  0168                     u1070:
  1924  0168                     l1461:
  1925  0168  01C3               	clrf	___fldiv@aexp
  1926  0169  0AC3               	incf	___fldiv@aexp,f
  1927  016A  2970               	goto	l1465
  1928  016B                     l666:
  1929  016B  1C2E               	btfss	___fldiv@b,0
  1930  016C  296E               	goto	u1081
  1931  016D  296F               	goto	u1080
  1932  016E                     u1081:
  1933  016E  2970               	goto	l1465
  1934  016F                     u1080:
  1935  016F  2968               	goto	l1461
  1936  0170                     l1465:
  1937  0170  0843               	movf	___fldiv@aexp,w
  1938  0171  1903               	btfsc	3,2
  1939  0172  2974               	goto	u1091
  1940  0173  2975               	goto	u1090
  1941  0174                     u1091:
  1942  0174  29A6               	goto	l1475
  1943  0175                     u1090:
  1944  0175                     l1467:
  1945  0175  3001               	movlw	1
  1946  0176  07AE               	addwf	___fldiv@b,f
  1947  0177  3000               	movlw	0
  1948  0178  1803               	skipnc
  1949  0179  3001               	movlw	1
  1950  017A  07AF               	addwf	___fldiv@b+1,f
  1951  017B  3000               	movlw	0
  1952  017C  1803               	skipnc
  1953  017D  3001               	movlw	1
  1954  017E  07B0               	addwf	___fldiv@b+2,f
  1955  017F  3000               	movlw	0
  1956  0180  1803               	skipnc
  1957  0181  3001               	movlw	1
  1958  0182  07B1               	addwf	___fldiv@b+3,f
  1959  0183                     l1469:
  1960  0183  1C31               	btfss	___fldiv@b+3,0
  1961  0184  2986               	goto	u1101
  1962  0185  2987               	goto	u1100
  1963  0186                     u1101:
  1964  0186  29A6               	goto	l1475
  1965  0187                     u1100:
  1966  0187                     l1471:
  1967  0187  082E               	movf	___fldiv@b,w
  1968  0188  00B2               	movwf	??___fldiv
  1969  0189  082F               	movf	___fldiv@b+1,w
  1970  018A  00B3               	movwf	??___fldiv+1
  1971  018B  0830               	movf	___fldiv@b+2,w
  1972  018C  00B4               	movwf	??___fldiv+2
  1973  018D  0831               	movf	___fldiv@b+3,w
  1974  018E  00B5               	movwf	??___fldiv+3
  1975  018F  3001               	movlw	1
  1976  0190  00B6               	movwf	??___fldiv+4
  1977  0191                     u1115:
  1978  0191  0D35               	rlf	??___fldiv+3,w
  1979  0192  0CB5               	rrf	??___fldiv+3,f
  1980  0193  0CB4               	rrf	??___fldiv+2,f
  1981  0194  0CB3               	rrf	??___fldiv+1,f
  1982  0195  0CB2               	rrf	??___fldiv,f
  1983  0196                     u1110:
  1984  0196  0BB6               	decfsz	??___fldiv+4,f
  1985  0197  2991               	goto	u1115
  1986  0198  0835               	movf	??___fldiv+3,w
  1987  0199  00B1               	movwf	___fldiv@b+3
  1988  019A  0834               	movf	??___fldiv+2,w
  1989  019B  00B0               	movwf	___fldiv@b+2
  1990  019C  0833               	movf	??___fldiv+1,w
  1991  019D  00AF               	movwf	___fldiv@b+1
  1992  019E  0832               	movf	??___fldiv,w
  1993  019F  00AE               	movwf	___fldiv@b
  1994  01A0                     l1473:
  1995  01A0  3001               	movlw	1
  1996  01A1  07BC               	addwf	___fldiv@new_exp,f
  1997  01A2  1803               	skipnc
  1998  01A3  0ABD               	incf	___fldiv@new_exp+1,f
  1999  01A4  3000               	movlw	0
  2000  01A5  07BD               	addwf	___fldiv@new_exp+1,f
  2001  01A6                     l1475:
  2002  01A6  083D               	movf	___fldiv@new_exp+1,w
  2003  01A7  3A80               	xorlw	128
  2004  01A8  00FF               	movwf	btemp+1
  2005  01A9  3080               	movlw	128
  2006  01AA  027F               	subwf	btemp+1,w
  2007  01AB  1D03               	skipz
  2008  01AC  29AF               	goto	u1125
  2009  01AD  30FF               	movlw	255
  2010  01AE  023C               	subwf	___fldiv@new_exp,w
  2011  01AF                     u1125:
  2012  01AF  1C03               	skipc
  2013  01B0  29B2               	goto	u1121
  2014  01B1  29B3               	goto	u1120
  2015  01B2                     u1121:
  2016  01B2  29C1               	goto	l1479
  2017  01B3                     u1120:
  2018  01B3                     l1477:
  2019  01B3  30FF               	movlw	255
  2020  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2021  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2022  01B6  00BC               	movwf	___fldiv@new_exp
  2023  01B7  3000               	movlw	0
  2024  01B8  00BD               	movwf	___fldiv@new_exp+1
  2025  01B9  3000               	movlw	0
  2026  01BA  00B1               	movwf	___fldiv@b+3
  2027  01BB  3000               	movlw	0
  2028  01BC  00B0               	movwf	___fldiv@b+2
  2029  01BD  3000               	movlw	0
  2030  01BE  00AF               	movwf	___fldiv@b+1
  2031  01BF  3000               	movlw	0
  2032  01C0  00AE               	movwf	___fldiv@b
  2033  01C1                     l1479:
  2034  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2035  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2036  01C3  083D               	movf	___fldiv@new_exp+1,w
  2037  01C4  3A80               	xorlw	128
  2038  01C5  00FF               	movwf	btemp+1
  2039  01C6  3080               	movlw	128
  2040  01C7  027F               	subwf	btemp+1,w
  2041  01C8  1D03               	skipz
  2042  01C9  29CC               	goto	u1135
  2043  01CA  3001               	movlw	1
  2044  01CB  023C               	subwf	___fldiv@new_exp,w
  2045  01CC                     u1135:
  2046  01CC  1803               	skipnc
  2047  01CD  29CF               	goto	u1131
  2048  01CE  29D0               	goto	u1130
  2049  01CF                     u1131:
  2050  01CF  29DD               	goto	l672
  2051  01D0                     u1130:
  2052  01D0                     l1481:
  2053  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2054  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2055  01D2  01BC               	clrf	___fldiv@new_exp
  2056  01D3  01BD               	clrf	___fldiv@new_exp+1
  2057  01D4                     l1483:
  2058  01D4  3000               	movlw	0
  2059  01D5  00B1               	movwf	___fldiv@b+3
  2060  01D6  3000               	movlw	0
  2061  01D7  00B0               	movwf	___fldiv@b+2
  2062  01D8  3000               	movlw	0
  2063  01D9  00AF               	movwf	___fldiv@b+1
  2064  01DA  3000               	movlw	0
  2065  01DB  00AE               	movwf	___fldiv@b
  2066  01DC                     l1485:
  2067  01DC  01BB               	clrf	___fldiv@sign
  2068  01DD                     l672:
  2069  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2070  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2071  01DF  083C               	movf	___fldiv@new_exp,w
  2072  01E0  00B2               	movwf	??___fldiv
  2073  01E1  0832               	movf	??___fldiv,w
  2074  01E2  00C2               	movwf	___fldiv@bexp
  2075  01E3                     l1487:
  2076  01E3  1C42               	btfss	___fldiv@bexp,0
  2077  01E4  29E6               	goto	u1141
  2078  01E5  29E7               	goto	u1140
  2079  01E6                     u1141:
  2080  01E6  29E9               	goto	l1491
  2081  01E7                     u1140:
  2082  01E7                     l1489:
  2083  01E7  17B0               	bsf	___fldiv@b+2,7
  2084  01E8  29ED               	goto	l674
  2085  01E9                     l1491:
  2086  01E9  307F               	movlw	127
  2087  01EA  00B2               	movwf	??___fldiv
  2088  01EB  0832               	movf	??___fldiv,w
  2089  01EC  05B0               	andwf	___fldiv@b+2,f
  2090  01ED                     l674:
  2091  01ED  0842               	movf	___fldiv@bexp,w
  2092  01EE  00B2               	movwf	??___fldiv
  2093  01EF  1003               	clrc
  2094  01F0  0C32               	rrf	??___fldiv,w
  2095  01F1  00B3               	movwf	??___fldiv+1
  2096  01F2  0833               	movf	??___fldiv+1,w
  2097  01F3  00B1               	movwf	___fldiv@b+3
  2098  01F4  083B               	movf	___fldiv@sign,w
  2099  01F5  00B2               	movwf	??___fldiv
  2100  01F6  0832               	movf	??___fldiv,w
  2101  01F7  04B1               	iorwf	___fldiv@b+3,f
  2102  01F8  2891               	goto	l1399
  2103  01F9                     l652:
  2104  01F9  0008               	return
  2105  01FA                     __end_of___fldiv:
  2106                           
  2107                           	psect	text6
  2108  0457                     __ptext6:	
  2109 ;; *************** function _setup *****************
  2110 ;; Defined at:
  2111 ;;		line 129 in file "main.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;		None
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;		None
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      void 
  2118 ;; Registers used:
  2119 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2125 ;;      Params:         0       0       0       0       0
  2126 ;;      Locals:         0       0       0       0       0
  2127 ;;      Temps:          0       0       0       0       0
  2128 ;;      Totals:         0       0       0       0       0
  2129 ;;Total ram usage:        0 bytes
  2130 ;; Hardware stack levels used: 1
  2131 ;; Hardware stack levels required when called: 2
  2132 ;; This function calls:
  2133 ;;		_ADC_config
  2134 ;;		_I2C_Slave_Init
