

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 20:16:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2542  0133  0DF9               	rlf	___lldiv@quotient,f
  2543  0134  0DFA               	rlf	___lldiv@quotient+1,f
  2544  0135  0DFB               	rlf	___lldiv@quotient+2,f
  2545  0136  0DFC               	rlf	___lldiv@quotient+3,f
  2546  0137  0BF8               	decfsz	??___lldiv,f
  2547  0138  2932               	goto	u615
  2548  0139                     l1588:
  2549  0139  0873               	movf	___lldiv@divisor+3,w
  2550  013A  0277               	subwf	___lldiv@dividend+3,w
  2551  013B  1D03               	skipz
  2552  013C  2947               	goto	u625
  2553  013D  0872               	movf	___lldiv@divisor+2,w
  2554  013E  0276               	subwf	___lldiv@dividend+2,w
  2555  013F  1D03               	skipz
  2556  0140  2947               	goto	u625
  2557  0141  0871               	movf	___lldiv@divisor+1,w
  2558  0142  0275               	subwf	___lldiv@dividend+1,w
  2559  0143  1D03               	skipz
  2560  0144  2947               	goto	u625
  2561  0145  0870               	movf	___lldiv@divisor,w
  2562  0146  0274               	subwf	___lldiv@dividend,w
  2563  0147                     u625:
  2564  0147  1C03               	skipc
  2565  0148  294A               	goto	u621
  2566  0149  294B               	goto	u620
  2567  014A                     u621:
  2568  014A  295A               	goto	l1594
  2569  014B                     u620:
  2570  014B                     l1590:
  2571  014B  0870               	movf	___lldiv@divisor,w
  2572  014C  02F4               	subwf	___lldiv@dividend,f
  2573  014D  0871               	movf	___lldiv@divisor+1,w
  2574  014E  1C03               	skipc
  2575  014F  0F71               	incfsz	___lldiv@divisor+1,w
  2576  0150  02F5               	subwf	___lldiv@dividend+1,f
  2577  0151  0872               	movf	___lldiv@divisor+2,w
  2578  0152  1C03               	skipc
  2579  0153  0F72               	incfsz	___lldiv@divisor+2,w
  2580  0154  02F6               	subwf	___lldiv@dividend+2,f
  2581  0155  0873               	movf	___lldiv@divisor+3,w
  2582  0156  1C03               	skipc
  2583  0157  0F73               	incfsz	___lldiv@divisor+3,w
  2584  0158  02F7               	subwf	___lldiv@dividend+3,f
  2585  0159                     l1592:
  2586  0159  1479               	bsf	___lldiv@quotient,0
  2587  015A                     l1594:
  2588  015A  3001               	movlw	1
  2589  015B                     u635:
  2590  015B  1003               	clrc
  2591  015C  0CF3               	rrf	___lldiv@divisor+3,f
  2592  015D  0CF2               	rrf	___lldiv@divisor+2,f
  2593  015E  0CF1               	rrf	___lldiv@divisor+1,f
  2594  015F  0CF0               	rrf	___lldiv@divisor,f
  2595  0160  3EFF               	addlw	-1
  2596  0161  1D03               	skipz
  2597  0162  295B               	goto	u635
  2598  0163                     l1596:
  2599  0163  3001               	movlw	1
  2600  0164  02FD               	subwf	___lldiv@counter,f
  2601  0165  1D03               	btfss	3,2
  2602  0166  2968               	goto	u641
  2603  0167  2969               	goto	u640
  2604  0168                     u641:
  2605  0168  2930               	goto	l1586
  2606  0169                     u640:
  2607  0169                     l1598:
  2608  0169  087C               	movf	___lldiv@quotient+3,w
  2609  016A  00F3               	movwf	?___lldiv+3
  2610  016B  087B               	movf	___lldiv@quotient+2,w
  2611  016C  00F2               	movwf	?___lldiv+2
  2612  016D  087A               	movf	___lldiv@quotient+1,w
  2613  016E  00F1               	movwf	?___lldiv+1
  2614  016F  0879               	movf	___lldiv@quotient,w
  2615  0170  00F0               	movwf	?___lldiv
  2616  0171                     l384:
  2617  0171  0008               	return
  2618  0172                     __end_of___lldiv:
  2619                           
  2620                           	psect	text10
  2621  01D9                     __ptext10:	
  2622 ;; *************** function _conver1 *****************
  2623 ;; Defined at:
  2624 ;;		line 257 in file "main.c"
  2625 ;; Parameters:    Size  Location     Type
  2626 ;;		None
  2627 ;; Auto vars:     Size  Location     Type
  2628 ;;  temporal       16    5[BANK0 ] unsigned char [16]
  2629 ;; Return value:  Size  Location     Type
  2630 ;;                  1    wreg      PTR const unsigned char 
  2631 ;; Registers used:
  2632 ;;		wreg, status,2, status,0, pclath, cstack
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2638 ;;      Params:         0       0       0       0       0
  2639 ;;      Locals:         0      16       0       0       0
  2640 ;;      Temps:          0       3       0       0       0
  2641 ;;      Totals:         0      19       0       0       0
  2642 ;;Total ram usage:       19 bytes
  2643 ;; Hardware stack levels used: 1
  2644 ;; Hardware stack levels required when called: 1
  2645 ;; This function calls:
  2646 ;;		___awdiv
  2647 ;;		___awmod
  2648 ;; This function is called by:
  2649 ;;		_main
  2650 ;; This function uses a non-reentrant model
  2651 ;;
  2652                           
  2653                           
  2654                           ;psect for function _conver1
  2655  01D9                     _conver1:
  2656  01D9                     l1958:	
  2657                           ;incstack = 0
  2658                           ; Regs used in _conver1: [wreg+status,2+status,0+pclath+cstack]
  2659                           
  2660                           
  2661                           ;main.c: 259:     char temporal[16];;main.c: 260:     temporal[0] = C1;
  2662  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  2663  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  2664  01DB  084B               	movf	_C1,w
  2665  01DC  00A2               	movwf	??_conver1
  2666  01DD  0822               	movf	??_conver1,w
  2667  01DE  00A5               	movwf	conver1@temporal
  2668                           
  2669                           ;main.c: 261:     temporal[1] = C2;
  2670  01DF  084A               	movf	_C2,w
  2671  01E0  00A2               	movwf	??_conver1
  2672  01E1  0822               	movf	??_conver1,w
  2673  01E2  00A6               	movwf	conver1@temporal+1
  2674                           
  2675                           ;main.c: 262:     temporal[2] = C3;
  2676  01E3  0849               	movf	_C3,w
  2677  01E4  00A2               	movwf	??_conver1
  2678  01E5  0822               	movf	??_conver1,w
  2679  01E6  00A7               	movwf	conver1@temporal+2
  2680                           
  2681                           ;main.c: 263:     temporal[3] = 0x2E;
  2682  01E7  302E               	movlw	46
  2683  01E8  00A2               	movwf	??_conver1
  2684  01E9  0822               	movf	??_conver1,w
  2685  01EA  00A8               	movwf	conver1@temporal+3
  2686                           
  2687                           ;main.c: 264:     temporal[4] = 0x20;
  2688  01EB  3020               	movlw	32
  2689  01EC  00A2               	movwf	??_conver1
  2690  01ED  0822               	movf	??_conver1,w
  2691  01EE  00A9               	movwf	conver1@temporal+4
  2692                           
  2693                           ;main.c: 265:     temporal[5] = DH;
  2694  01EF  0847               	movf	_DH,w
  2695  01F0  00A2               	movwf	??_conver1
  2696  01F1  0822               	movf	??_conver1,w
  2697  01F2  00AA               	movwf	conver1@temporal+5
  2698                           
  2699                           ;main.c: 266:     temporal[6] = UH;
  2700  01F3  0848               	movf	_UH,w
  2701  01F4  00A2               	movwf	??_conver1
  2702  01F5  0822               	movf	??_conver1,w
  2703  01F6  00AB               	movwf	conver1@temporal+6
  2704                           
  2705                           ;main.c: 267:     temporal[7] = 0x3A;
  2706  01F7  303A               	movlw	58
  2707  01F8  00A2               	movwf	??_conver1
  2708  01F9  0822               	movf	??_conver1,w
  2709  01FA  00AC               	movwf	conver1@temporal+7
  2710                           
  2711                           ;main.c: 268:     temporal[8] = DM;
  2712  01FB  0845               	movf	_DM,w
  2713  01FC  00A2               	movwf	??_conver1
  2714  01FD  0822               	movf	??_conver1,w
  2715  01FE  00AD               	movwf	conver1@temporal+8
  2716                           
  2717                           ;main.c: 269:     temporal[9] = UM;
  2718  01FF  0846               	movf	_UM,w
  2719  0200  00A2               	movwf	??_conver1
  2720  0201  0822               	movf	??_conver1,w
  2721  0202  00AE               	movwf	conver1@temporal+9
  2722                           
  2723                           ;main.c: 270:     temporal[10] = 0x20;
  2724  0203  3020               	movlw	32
  2725  0204  00A2               	movwf	??_conver1
  2726  0205  0822               	movf	??_conver1,w
  2727  0206  00AF               	movwf	conver1@temporal+10
  2728  0207                     l1960:
  2729                           
  2730                           ;main.c: 271:     temporal[11] = ((temperatura/10)%10+0x30);
  2731  0207  300A               	movlw	10
  2732  0208  00F9               	movwf	___awmod@divisor
  2733  0209  3000               	movlw	0
  2734  020A  00FA               	movwf	___awmod@divisor+1
  2735  020B  300A               	movlw	10
  2736  020C  00F0               	movwf	___awdiv@divisor
  2737  020D  3000               	movlw	0
  2738  020E  00F1               	movwf	___awdiv@divisor+1
  2739  020F  0842               	movf	_temperatura,w
  2740  0210  00A2               	movwf	??_conver1
  2741  0211  01A3               	clrf	??_conver1+1
  2742  0212  0822               	movf	??_conver1,w
  2743  0213  00F2               	movwf	___awdiv@dividend
  2744  0214  0823               	movf	??_conver1+1,w
  2745  0215  00F3               	movwf	___awdiv@dividend+1
  2746  0216  120A  118A  2172  120A  118A  	fcall	___awdiv
  2747  021B  0871               	movf	?___awdiv+1,w
  2748  021C  00FC               	movwf	___awmod@dividend+1
  2749  021D  0870               	movf	?___awdiv,w
  2750  021E  00FB               	movwf	___awmod@dividend
  2751  021F  120A  118A  20B1  120A  118A  	fcall	___awmod
  2752  0224  0879               	movf	?___awmod,w
  2753  0225  3E30               	addlw	48
  2754  0226  1283               	bcf	3,5	;RP0=0, select bank0
  2755  0227  1303               	bcf	3,6	;RP1=0, select bank0
  2756  0228  00A4               	movwf	??_conver1+2
  2757  0229  0824               	movf	??_conver1+2,w
  2758  022A  00B0               	movwf	conver1@temporal+11
  2759  022B                     l1962:
  2760                           
  2761                           ;main.c: 272:     temporal[12] = ((temperatura%10)+0x30);
  2762  022B  300A               	movlw	10
  2763  022C  00F9               	movwf	___awmod@divisor
  2764  022D  3000               	movlw	0
  2765  022E  00FA               	movwf	___awmod@divisor+1
  2766  022F  0842               	movf	_temperatura,w
  2767  0230  00A2               	movwf	??_conver1
  2768  0231  01A3               	clrf	??_conver1+1
  2769  0232  0822               	movf	??_conver1,w
  2770  0233  00FB               	movwf	___awmod@dividend
  2771  0234  0823               	movf	??_conver1+1,w
  2772  0235  00FC               	movwf	___awmod@dividend+1
  2773  0236  120A  118A  20B1  120A  118A  	fcall	___awmod
  2774  023B  0879               	movf	?___awmod,w
  2775  023C  3E30               	addlw	48
  2776  023D  1283               	bcf	3,5	;RP0=0, select bank0
  2777  023E  1303               	bcf	3,6	;RP1=0, select bank0
  2778  023F  00A4               	movwf	??_conver1+2
  2779  0240  0824               	movf	??_conver1+2,w
  2780  0241  00B1               	movwf	conver1@temporal+12
  2781                           
  2782                           ;main.c: 273:     temporal[13] = 0xDF;
  2783  0242  30DF               	movlw	223
  2784  0243  00A2               	movwf	??_conver1
  2785  0244  0822               	movf	??_conver1,w
  2786  0245  00B2               	movwf	conver1@temporal+13
  2787                           
  2788                           ;main.c: 274:     temporal[14] = 0x43;
  2789  0246  3043               	movlw	67
  2790  0247  00A2               	movwf	??_conver1
  2791  0248  0822               	movf	??_conver1,w
  2792  0249  00B3               	movwf	conver1@temporal+14
  2793                           
  2794                           ;main.c: 275:     temporal[15] = 0x20;
  2795  024A  3020               	movlw	32
  2796  024B  00A2               	movwf	??_conver1
  2797  024C  0822               	movf	??_conver1,w
  2798  024D  00B4               	movwf	conver1@temporal+15
  2799                           
  2800                           ;main.c: 276:     return temporal;
  2801  024E  3025               	movlw	(low (conver1@temporal| 0))& (0+255)
  2802  024F                     l156:
  2803  024F  0008               	return
  2804  0250                     __end_of_conver1:
  2805                           
  2806                           	psect	text11
  2807  00B1                     __ptext11:	
  2808 ;; *************** function ___awmod *****************
  2809 ;; Defined at:
  2810 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2811 ;; Parameters:    Size  Location     Type
  2812 ;;  divisor         2    9[COMMON] int 
  2813 ;;  dividend        2   11[COMMON] int 
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;  sign            1    1[BANK0 ] unsigned char 
  2816 ;;  counter         1    0[BANK0 ] unsigned char 
  2817 ;; Return value:  Size  Location     Type
  2818 ;;                  2    9[COMMON] int 
  2819 ;; Registers used:
  2820 ;;		wreg, status,2, status,0
  2821 ;; Tracked objects:
  2822 ;;		On entry : 0/0
  2823 ;;		On exit  : 0/0
  2824 ;;		Unchanged: 0/0
  2825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2826 ;;      Params:         4       0       0       0       0
  2827 ;;      Locals:         0       2       0       0       0
  2828 ;;      Temps:          1       0       0       0       0
  2829 ;;      Totals:         5       2       0       0       0
  2830 ;;Total ram usage:        7 bytes
  2831 ;; Hardware stack levels used: 1
  2832 ;; This function calls:
  2833 ;;		Nothing
  2834 ;; This function is called by:
  2835 ;;		_conver1
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839                           
  2840                           ;psect for function ___awmod
  2841  00B1                     ___awmod:
  2842  00B1                     l1812:	
  2843                           ;incstack = 0
  2844                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2845                           
  2846  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  2847  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  2848  00B3  01A1               	clrf	___awmod@sign
  2849  00B4                     l1814:
  2850  00B4  1FFC               	btfss	___awmod@dividend+1,7
  2851  00B5  28B7               	goto	u771
  2852  00B6  28B8               	goto	u770
  2853  00B7                     u771:
  2854  00B7  28BF               	goto	l1820
  2855  00B8                     u770:
  2856  00B8                     l1816:
  2857  00B8  09FB               	comf	___awmod@dividend,f
  2858  00B9  09FC               	comf	___awmod@dividend+1,f
  2859  00BA  0AFB               	incf	___awmod@dividend,f
  2860  00BB  1903               	skipnz
  2861  00BC  0AFC               	incf	___awmod@dividend+1,f
  2862  00BD                     l1818:
  2863  00BD  01A1               	clrf	___awmod@sign
  2864  00BE  0AA1               	incf	___awmod@sign,f
  2865  00BF                     l1820:
  2866  00BF  1FFA               	btfss	___awmod@divisor+1,7
  2867  00C0  28C2               	goto	u781
  2868  00C1  28C3               	goto	u780
  2869  00C2                     u781:
  2870  00C2  28C8               	goto	l1824
  2871  00C3                     u780:
  2872  00C3                     l1822:
  2873  00C3  09F9               	comf	___awmod@divisor,f
  2874  00C4  09FA               	comf	___awmod@divisor+1,f
  2875  00C5  0AF9               	incf	___awmod@divisor,f
  2876  00C6  1903               	skipnz
  2877  00C7  0AFA               	incf	___awmod@divisor+1,f
  2878  00C8                     l1824:
  2879  00C8  0879               	movf	___awmod@divisor,w
  2880  00C9  047A               	iorwf	___awmod@divisor+1,w
  2881  00CA  1903               	btfsc	3,2
  2882  00CB  28CD               	goto	u791
  2883  00CC  28CE               	goto	u790
  2884  00CD                     u791:
  2885  00CD  28FD               	goto	l1842
  2886  00CE                     u790:
  2887  00CE                     l1826:
  2888  00CE  01A0               	clrf	___awmod@counter
  2889  00CF  0AA0               	incf	___awmod@counter,f
  2890  00D0  28DC               	goto	l1832
  2891  00D1                     l1828:
  2892  00D1  3001               	movlw	1
  2893  00D2                     u805:
  2894  00D2  1003               	clrc
  2895  00D3  0DF9               	rlf	___awmod@divisor,f
  2896  00D4  0DFA               	rlf	___awmod@divisor+1,f
  2897  00D5  3EFF               	addlw	-1
  2898  00D6  1D03               	skipz
  2899  00D7  28D2               	goto	u805
  2900  00D8                     l1830:
  2901  00D8  3001               	movlw	1
  2902  00D9  00FD               	movwf	??___awmod
  2903  00DA  087D               	movf	??___awmod,w
  2904  00DB  07A0               	addwf	___awmod@counter,f
  2905  00DC                     l1832:
  2906  00DC  1FFA               	btfss	___awmod@divisor+1,7
  2907  00DD  28DF               	goto	u811
  2908  00DE  28E0               	goto	u810
  2909  00DF                     u811:
  2910  00DF  28D1               	goto	l1828
  2911  00E0                     u810:
  2912  00E0                     l1834:
  2913  00E0  087A               	movf	___awmod@divisor+1,w
  2914  00E1  027C               	subwf	___awmod@dividend+1,w
  2915  00E2  1D03               	skipz
  2916  00E3  28E6               	goto	u825
  2917  00E4  0879               	movf	___awmod@divisor,w
  2918  00E5  027B               	subwf	___awmod@dividend,w
  2919  00E6                     u825:
  2920  00E6  1C03               	skipc
  2921  00E7  28E9               	goto	u821
  2922  00E8  28EA               	goto	u820
  2923  00E9                     u821:
  2924  00E9  28F0               	goto	l1838
  2925  00EA                     u820:
  2926  00EA                     l1836:
  2927  00EA  0879               	movf	___awmod@divisor,w
  2928  00EB  02FB               	subwf	___awmod@dividend,f
  2929  00EC  087A               	movf	___awmod@divisor+1,w
  2930  00ED  1C03               	skipc
  2931  00EE  03FC               	decf	___awmod@dividend+1,f
  2932  00EF  02FC               	subwf	___awmod@dividend+1,f
  2933  00F0                     l1838:
  2934  00F0  3001               	movlw	1
  2935  00F1                     u835:
  2936  00F1  1003               	clrc
  2937  00F2  0CFA               	rrf	___awmod@divisor+1,f
  2938  00F3  0CF9               	rrf	___awmod@divisor,f
  2939  00F4  3EFF               	addlw	-1
  2940  00F5  1D03               	skipz
  2941  00F6  28F1               	goto	u835
  2942  00F7                     l1840:
  2943  00F7  3001               	movlw	1
  2944  00F8  02A0               	subwf	___awmod@counter,f
  2945  00F9  1D03               	btfss	3,2
  2946  00FA  28FC               	goto	u841
  2947  00FB  28FD               	goto	u840
  2948  00FC                     u841:
  2949  00FC  28E0               	goto	l1834
  2950  00FD                     u840:
  2951  00FD                     l1842:
  2952  00FD  0821               	movf	___awmod@sign,w
  2953  00FE  1903               	btfsc	3,2
  2954  00FF  2901               	goto	u851
  2955  0100  2902               	goto	u850
  2956  0101                     u851:
  2957  0101  2907               	goto	l1846
  2958  0102                     u850:
  2959  0102                     l1844:
  2960  0102  09FB               	comf	___awmod@dividend,f
  2961  0103  09FC               	comf	___awmod@dividend+1,f
  2962  0104  0AFB               	incf	___awmod@dividend,f
  2963  0105  1903               	skipnz
  2964  0106  0AFC               	incf	___awmod@dividend+1,f
  2965  0107                     l1846:
  2966  0107  087C               	movf	___awmod@dividend+1,w
  2967  0108  00FA               	movwf	?___awmod+1
  2968  0109  087B               	movf	___awmod@dividend,w
  2969  010A  00F9               	movwf	?___awmod
  2970  010B                     l514:
  2971  010B  0008               	return
  2972  010C                     __end_of___awmod:
  2973                           
  2974                           	psect	text12
  2975  0172                     __ptext12:	
  2976 ;; *************** function ___awdiv *****************
  2977 ;; Defined at:
  2978 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2979 ;; Parameters:    Size  Location     Type
  2980 ;;  divisor         2    0[COMMON] int 
  2981 ;;  dividend        2    2[COMMON] int 
  2982 ;; Auto vars:     Size  Location     Type
  2983 ;;  quotient        2    7[COMMON] int 
  2984 ;;  sign            1    6[COMMON] unsigned char 
  2985 ;;  counter         1    5[COMMON] unsigned char 
  2986 ;; Return value:  Size  Location     Type
  2987 ;;                  2    0[COMMON] int 
  2988 ;; Registers used:
  2989 ;;		wreg, status,2, status,0
  2990 ;; Tracked objects:
  2991 ;;		On entry : 0/0
  2992 ;;		On exit  : 0/0
  2993 ;;		Unchanged: 0/0
  2994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2995 ;;      Params:         4       0       0       0       0
  2996 ;;      Locals:         4       0       0       0       0
  2997 ;;      Temps:          1       0       0       0       0
  2998 ;;      Totals:         9       0       0       0       0
  2999 ;;Total ram usage:        9 bytes
  3000 ;; Hardware stack levels used: 1
  3001 ;; This function calls:
  3002 ;;		Nothing
  3003 ;; This function is called by:
  3004 ;;		_conver1
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function ___awdiv
  3010  0172                     ___awdiv:
  3011  0172                     l1768:	
  3012                           ;incstack = 0
  3013                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3014                           
  3015  0172  01F6               	clrf	___awdiv@sign
  3016  0173                     l1770:
  3017  0173  1FF1               	btfss	___awdiv@divisor+1,7
  3018  0174  2976               	goto	u671
  3019  0175  2977               	goto	u670
  3020  0176                     u671:
  3021  0176  297E               	goto	l1776
  3022  0177                     u670:
  3023  0177                     l1772:
  3024  0177  09F0               	comf	___awdiv@divisor,f
  3025  0178  09F1               	comf	___awdiv@divisor+1,f
  3026  0179  0AF0               	incf	___awdiv@divisor,f
  3027  017A  1903               	skipnz
  3028  017B  0AF1               	incf	___awdiv@divisor+1,f
  3029  017C                     l1774:
  3030  017C  01F6               	clrf	___awdiv@sign
  3031  017D  0AF6               	incf	___awdiv@sign,f
  3032  017E                     l1776:
  3033  017E  1FF3               	btfss	___awdiv@dividend+1,7
  3034  017F  2981               	goto	u681
  3035  0180  2982               	goto	u680
  3036  0181                     u681:
  3037  0181  298B               	goto	l1782
  3038  0182                     u680:
  3039  0182                     l1778:
  3040  0182  09F2               	comf	___awdiv@dividend,f
  3041  0183  09F3               	comf	___awdiv@dividend+1,f
  3042  0184  0AF2               	incf	___awdiv@dividend,f
  3043  0185  1903               	skipnz
  3044  0186  0AF3               	incf	___awdiv@dividend+1,f
  3045  0187                     l1780:
  3046  0187  3001               	movlw	1
  3047  0188  00F4               	movwf	??___awdiv
  3048  0189  0874               	movf	??___awdiv,w
  3049  018A  06F6               	xorwf	___awdiv@sign,f
  3050  018B                     l1782:
  3051  018B  01F7               	clrf	___awdiv@quotient
  3052  018C  01F8               	clrf	___awdiv@quotient+1
  3053  018D                     l1784:
  3054  018D  0870               	movf	___awdiv@divisor,w
  3055  018E  0471               	iorwf	___awdiv@divisor+1,w
  3056  018F  1903               	btfsc	3,2
  3057  0190  2992               	goto	u691
  3058  0191  2993               	goto	u690
  3059  0192                     u691:
  3060  0192  29CA               	goto	l1804
  3061  0193                     u690:
  3062  0193                     l1786:
  3063  0193  01F5               	clrf	___awdiv@counter
  3064  0194  0AF5               	incf	___awdiv@counter,f
  3065  0195  29A1               	goto	l1792
  3066  0196                     l1788:
  3067  0196  3001               	movlw	1
  3068  0197                     u705:
  3069  0197  1003               	clrc
  3070  0198  0DF0               	rlf	___awdiv@divisor,f
  3071  0199  0DF1               	rlf	___awdiv@divisor+1,f
  3072  019A  3EFF               	addlw	-1
  3073  019B  1D03               	skipz
  3074  019C  2997               	goto	u705
  3075  019D                     l1790:
  3076  019D  3001               	movlw	1
  3077  019E  00F4               	movwf	??___awdiv
  3078  019F  0874               	movf	??___awdiv,w
  3079  01A0  07F5               	addwf	___awdiv@counter,f
  3080  01A1                     l1792:
  3081  01A1  1FF1               	btfss	___awdiv@divisor+1,7
  3082  01A2  29A4               	goto	u711
  3083  01A3  29A5               	goto	u710
  3084  01A4                     u711:
  3085  01A4  2996               	goto	l1788
  3086  01A5                     u710:
  3087  01A5                     l1794:
  3088  01A5  3001               	movlw	1
  3089  01A6                     u725:
  3090  01A6  1003               	clrc
  3091  01A7  0DF7               	rlf	___awdiv@quotient,f
  3092  01A8  0DF8               	rlf	___awdiv@quotient+1,f
  3093  01A9  3EFF               	addlw	-1
  3094  01AA  1D03               	skipz
  3095  01AB  29A6               	goto	u725
  3096  01AC  0871               	movf	___awdiv@divisor+1,w
  3097  01AD  0273               	subwf	___awdiv@dividend+1,w
  3098  01AE  1D03               	skipz
  3099  01AF  29B2               	goto	u735
  3100  01B0  0870               	movf	___awdiv@divisor,w
  3101  01B1  0272               	subwf	___awdiv@dividend,w
  3102  01B2                     u735:
  3103  01B2  1C03               	skipc
  3104  01B3  29B5               	goto	u731
  3105  01B4  29B6               	goto	u730
  3106  01B5                     u731:
  3107  01B5  29BD               	goto	l1800
  3108  01B6                     u730:
  3109  01B6                     l1796:
  3110  01B6  0870               	movf	___awdiv@divisor,w
  3111  01B7  02F2               	subwf	___awdiv@dividend,f
  3112  01B8  0871               	movf	___awdiv@divisor+1,w
  3113  01B9  1C03               	skipc
  3114  01BA  03F3               	decf	___awdiv@dividend+1,f
  3115  01BB  02F3               	subwf	___awdiv@dividend+1,f
  3116  01BC                     l1798:
  3117  01BC  1477               	bsf	___awdiv@quotient,0
  3118  01BD                     l1800:
  3119  01BD  3001               	movlw	1
  3120  01BE                     u745:
  3121  01BE  1003               	clrc
  3122  01BF  0CF1               	rrf	___awdiv@divisor+1,f
  3123  01C0  0CF0               	rrf	___awdiv@divisor,f
  3124  01C1  3EFF               	addlw	-1
  3125  01C2  1D03               	skipz
  3126  01C3  29BE               	goto	u745
  3127  01C4                     l1802:
  3128  01C4  3001               	movlw	1
  3129  01C5  02F5               	subwf	___awdiv@counter,f
  3130  01C6  1D03               	btfss	3,2
  3131  01C7  29C9               	goto	u751
  3132  01C8  29CA               	goto	u750
  3133  01C9                     u751:
  3134  01C9  29A5               	goto	l1794
  3135  01CA                     u750:
  3136  01CA                     l1804:
  3137  01CA  0876               	movf	___awdiv@sign,w
  3138  01CB  1903               	btfsc	3,2
  3139  01CC  29CE               	goto	u761
  3140  01CD  29CF               	goto	u760
  3141  01CE                     u761:
  3142  01CE  29D4               	goto	l1808
  3143  01CF                     u760:
  3144  01CF                     l1806:
  3145  01CF  09F7               	comf	___awdiv@quotient,f
  3146  01D0  09F8               	comf	___awdiv@quotient+1,f
  3147  01D1  0AF7               	incf	___awdiv@quotient,f
  3148  01D2  1903               	skipnz
  3149  01D3  0AF8               	incf	___awdiv@quotient+1,f
  3150  01D4                     l1808:
  3151  01D4  0878               	movf	___awdiv@quotient+1,w
  3152  01D5  00F1               	movwf	?___awdiv+1
  3153  01D6  0877               	movf	___awdiv@quotient,w
  3154  01D7  00F0               	movwf	?___awdiv
  3155  01D8                     l501:
  3156  01D8  0008               	return
  3157  01D9                     __end_of___awdiv:
  3158                           
  3159                           	psect	text13
  3160  0250                     __ptext13:	
  3161 ;; *************** function _conver *****************
  3162 ;; Defined at:
  3163 ;;		line 214 in file "main.c"
  3164 ;; Parameters:    Size  Location     Type
  3165 ;;		None
  3166 ;; Auto vars:     Size  Location     Type
  3167 ;;  temporal       16   16[BANK0 ] unsigned char [16]
  3168 ;;  temporal       16    0[BANK0 ] unsigned char [16]
  3169 ;; Return value:  Size  Location     Type
  3170 ;;                  1    wreg      PTR const unsigned char 
  3171 ;; Registers used:
